moul.io/depviz/v3/cmd/depviz dependencies: (generated by github.com/tailscale/depaware)

        github.com/ajg/form                                          from github.com/go-chi/render
        google.golang.org/grpc/connectivity                          from google.golang.org/grpc+
        google.golang.org/grpc/credentials                           from google.golang.org/grpc+
        google.golang.org/grpc/encoding                              from google.golang.org/grpc+
        google.golang.org/grpc/encoding/proto                        from google.golang.org/grpc
        google.golang.org/grpc/grpclog                               from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap+
        google.golang.org/grpc/internal                              from google.golang.org/grpc+
        google.golang.org/grpc/internal/backoff                      from google.golang.org/grpc+
        google.golang.org/grpc/internal/balancerload                 from google.golang.org/grpc
        google.golang.org/grpc/internal/binarylog                    from google.golang.org/grpc
        google.golang.org/grpc/internal/buffer                       from google.golang.org/grpc
        google.golang.org/grpc/internal/channelz                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/credentials                  from google.golang.org/grpc/credentials+
        google.golang.org/grpc/internal/envconfig                    from google.golang.org/grpc+
        google.golang.org/grpc/internal/grpclog                      from google.golang.org/grpc/grpclog
        google.golang.org/grpc/internal/grpcrand                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/grpcsync                     from google.golang.org/grpc
        google.golang.org/grpc/internal/grpcutil                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/metadata                     from google.golang.org/grpc/internal/transport
        google.golang.org/grpc/internal/resolver                     from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/dns                 from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/passthrough         from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/unix                from google.golang.org/grpc
        google.golang.org/grpc/internal/serviceconfig                from google.golang.org/grpc+
        google.golang.org/grpc/internal/status                       from google.golang.org/grpc/status
        google.golang.org/grpc/internal/syscall                      from google.golang.org/grpc/internal/transport
        google.golang.org/grpc/internal/transport                    from google.golang.org/grpc
        google.golang.org/grpc/internal/transport/networktype        from google.golang.org/grpc/internal/resolver/unix+
        google.golang.org/grpc/keepalive                             from google.golang.org/grpc+
        google.golang.org/grpc/metadata                              from github.com/grpc-ecosystem/grpc-gateway/runtime+
        google.golang.org/grpc/peer                                  from github.com/grpc-ecosystem/go-grpc-middleware/tags+
        google.golang.org/grpc/resolver                              from google.golang.org/grpc+
        google.golang.org/grpc/serviceconfig                         from google.golang.org/grpc+
        google.golang.org/grpc/stats                                 from google.golang.org/grpc+
        google.golang.org/grpc/status                                from github.com/grpc-ecosystem/go-grpc-middleware/logging+
        google.golang.org/grpc/tap                                   from google.golang.org/grpc+
        google.golang.org/protobuf/encoding/protojson                from github.com/golang/protobuf/jsonpb
        google.golang.org/protobuf/encoding/prototext                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/encoding/protowire                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/internal/descfmt                  from google.golang.org/protobuf/internal/filedesc
        google.golang.org/protobuf/internal/descopts                 from google.golang.org/protobuf/internal/filedesc+
        google.golang.org/protobuf/internal/detrand                  from google.golang.org/protobuf/internal/descfmt+
        google.golang.org/protobuf/internal/encoding/defval          from google.golang.org/protobuf/internal/encoding/tag+
        google.golang.org/protobuf/internal/encoding/json            from google.golang.org/protobuf/encoding/protojson
        google.golang.org/protobuf/internal/encoding/messageset      from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/encoding/tag             from google.golang.org/protobuf/internal/impl
        google.golang.org/protobuf/internal/encoding/text            from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/errors                   from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/filedesc                 from google.golang.org/protobuf/internal/encoding/tag+
        google.golang.org/protobuf/internal/filetype                 from google.golang.org/protobuf/runtime/protoimpl
        google.golang.org/protobuf/internal/flags                    from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/genid                    from google.golang.org/protobuf/encoding/protojson+
     💣 google.golang.org/protobuf/internal/impl                     from google.golang.org/protobuf/internal/filetype+
        google.golang.org/protobuf/internal/order                    from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/pragma                   from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/set                      from google.golang.org/protobuf/encoding/protojson+
     💣 google.golang.org/protobuf/internal/strs                     from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/version                  from google.golang.org/protobuf/runtime/protoimpl
        google.golang.org/protobuf/proto                             from github.com/golang/protobuf/jsonpb+
        google.golang.org/protobuf/reflect/protodesc                 from github.com/golang/protobuf/descriptor+
     💣 google.golang.org/protobuf/reflect/protoreflect              from github.com/golang/protobuf/descriptor+
        google.golang.org/protobuf/reflect/protoregistry             from github.com/golang/protobuf/jsonpb+
        google.golang.org/protobuf/runtime/protoiface                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/runtime/protoimpl                 from github.com/golang/protobuf/descriptor+
        google.golang.org/protobuf/types/descriptorpb                from github.com/golang/protobuf/protoc-gen-go/descriptor+
        google.golang.org/protobuf/types/known/anypb                 from github.com/golang/protobuf/ptypes/any+
        google.golang.org/protobuf/types/known/durationpb            from github.com/golang/protobuf/ptypes/duration+
        google.golang.org/protobuf/types/known/fieldmaskpb           from google.golang.org/genproto/protobuf/field_mask
        google.golang.org/protobuf/types/known/timestamppb           from github.com/golang/protobuf/ptypes/timestamp+
        google.golang.org/protobuf/types/known/wrapperspb            from github.com/golang/protobuf/ptypes/wrappers
        gopkg.in/yaml.v2                                             from moul.io/depviz/v3/internal/dvcore
        gopkg.in/yaml.v3                                             from github.com/stretchr/testify/assert
        moul.io/banner                                               from moul.io/depviz/v3/cmd/depviz
        moul.io/depviz/v3/internal/dvcore                            from moul.io/depviz/v3/cmd/depviz+
        moul.io/depviz/v3/internal/dvmodel                           from moul.io/depviz/v3/internal/dvcore+
        moul.io/depviz/v3/internal/dvparser                          from moul.io/depviz/v3/cmd/depviz+
        moul.io/depviz/v3/internal/dvserver                          from moul.io/depviz/v3/cmd/depviz
        moul.io/depviz/v3/internal/dvstore                           from moul.io/depviz/v3/cmd/depviz+
        moul.io/depviz/v3/internal/githubprovider                    from moul.io/depviz/v3/internal/dvcore
        moul.io/depviz/v3/pkg/chiutil                                from moul.io/depviz/v3/internal/dvserver
        moul.io/graphman                                             from moul.io/depviz/v3/internal/dvcore+
        moul.io/graphman/viz                                         from moul.io/depviz/v3/internal/dvcore
        moul.io/multipmuri                                           from moul.io/depviz/v3/internal/dvcore+
        moul.io/multipmuri/pmbodyparser                              from moul.io/depviz/v3/internal/githubprovider
        moul.io/srand                                                from moul.io/depviz/v3/cmd/depviz
        moul.io/u                                                    from moul.io/depviz/v3/cmd/depviz
        moul.io/zapconfig                                            from moul.io/depviz/v3/cmd/depviz
        golang.org/x/crypto/cast5                                    from golang.org/x/crypto/openpgp/packet
        golang.org/x/crypto/chacha20                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/crypto/chacha20poly1305                         from crypto/tls
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/curve25519                               from crypto/tls
        golang.org/x/crypto/hkdf                                     from crypto/tls
        golang.org/x/crypto/openpgp                                  from github.com/google/go-github/v30/github
        golang.org/x/crypto/openpgp/armor                            from golang.org/x/crypto/openpgp
        golang.org/x/crypto/openpgp/elgamal                          from golang.org/x/crypto/openpgp/packet
        golang.org/x/crypto/openpgp/errors                           from golang.org/x/crypto/openpgp+
        golang.org/x/crypto/openpgp/packet                           from golang.org/x/crypto/openpgp
        golang.org/x/crypto/openpgp/s2k                              from golang.org/x/crypto/openpgp+
        golang.org/x/net/context/ctxhttp                             from golang.org/x/oauth2/internal
        golang.org/x/net/dns/dnsmessage                              from net
        golang.org/x/net/http/httpguts                               from golang.org/x/net/http2+
        golang.org/x/net/http/httpproxy                              from net/http
        golang.org/x/net/http2                                       from google.golang.org/grpc/internal/transport
        golang.org/x/net/http2/hpack                                 from golang.org/x/net/http2+
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
   D    golang.org/x/net/route                                       from net
        golang.org/x/net/trace                                       from google.golang.org/grpc
        golang.org/x/oauth2                                          from moul.io/depviz/v3/internal/githubprovider
        golang.org/x/oauth2/internal                                 from golang.org/x/oauth2
        golang.org/x/sys/cpu                                         from golang.org/x/crypto/chacha20poly1305
  LD    golang.org/x/sys/unix                                        from github.com/prometheus/procfs+
   W    golang.org/x/sys/windows                                     from github.com/prometheus/client_golang/prometheus+
        golang.org/x/term                                            from github.com/gobuffalo/logger
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        archive/zip                                                  from moul.io/u
        bufio                                                        from archive/zip+
        bytes                                                        from bufio+
        compress/bzip2                                               from golang.org/x/crypto/openpgp/packet
        compress/flate                                               from archive/zip+
        compress/gzip                                                from github.com/awalterschulze/gographviz/internal/parser+
        compress/zlib                                                from golang.org/x/crypto/openpgp/packet
        container/heap                                               from github.com/tylertreat/BoomFilters
        container/list                                               from crypto/tls+
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdsa+
        crypto/aes                                                   from crypto/ecdsa+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/hmac                                                  from crypto/tls+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/aes+
        crypto/tls                                                   from golang.org/x/net/http2+
        crypto/x509                                                  from crypto/tls+
        crypto/x509/pkix                                             from crypto/x509
        embed                                                        from crypto/internal/nistec
        encoding                                                     from encoding/gob+
        encoding/asn1                                                from crypto/x509+
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from archive/zip+
        encoding/gob                                                 from github.com/awalterschulze/gographviz/internal/parser+
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from expvar+
        encoding/pem                                                 from crypto/tls+
        encoding/xml                                                 from github.com/cayleygraph/quad/graphml+
        errors                                                       from archive/zip+
        expvar                                                       from github.com/go-chi/chi/middleware+
        flag                                                         from github.com/peterbourgon/ff/v3+
        fmt                                                          from compress/flate+
        go/ast                                                       from github.com/gobuffalo/packr/v2/jam/parser+
        go/build                                                     from github.com/gobuffalo/packr/v2/jam/parser
        go/build/constraint                                          from go/build
        go/doc                                                       from go/build
        go/doc/comment                                               from go/doc
        go/parser                                                    from github.com/gobuffalo/packr/v2/jam/parser+
        go/scanner                                                   from go/ast+
        go/token                                                     from github.com/gobuffalo/packr/v2/jam/parser+
        hash                                                         from archive/zip+
        hash/adler32                                                 from compress/zlib
        hash/crc32                                                   from archive/zip+
        hash/fnv                                                     from github.com/boltdb/bolt+
        html                                                         from html/template+
        html/template                                                from golang.org/x/net/trace+
        image                                                        from golang.org/x/crypto/openpgp/packet+
        image/color                                                  from image+
        image/jpeg                                                   from golang.org/x/crypto/openpgp/packet
        io                                                           from archive/zip+
        io/fs                                                        from archive/zip+
        io/ioutil                                                    from github.com/ajg/form+
        log                                                          from expvar+
        math                                                         from compress/flate+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from compress/flate+
        math/rand                                                    from github.com/awalterschulze/gographviz/ast+
        mime                                                         from github.com/google/go-github/v30/github+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from expvar+
        net/http/httptest                                            from github.com/stretchr/testify/assert+
        net/http/httptrace                                           from golang.org/x/net/http2+
        net/http/httputil                                            from google.golang.org/grpc/internal/transport
        net/http/internal                                            from net/http+
        net/http/pprof                                               from github.com/go-chi/chi/middleware+
        net/netip                                                    from net
        net/textproto                                                from github.com/grpc-ecosystem/grpc-gateway/runtime+
        net/url                                                      from crypto/x509+
        os                                                           from archive/zip+
        os/exec                                                      from go/build+
        os/signal                                                    from github.com/oklog/run+
        os/user                                                      from moul.io/u
        path                                                         from archive/zip+
        path/filepath                                                from crypto/x509+
        reflect                                                      from crypto/x509+
        regexp                                                       from github.com/cayleygraph/cayley/graph/iterator+
        regexp/syntax                                                from regexp
        runtime/debug                                                from github.com/boltdb/bolt+
        runtime/pprof                                                from net/http/pprof
        runtime/trace                                                from net/http/pprof+
        sort                                                         from compress/bzip2+
        strconv                                                      from compress/flate+
        strings                                                      from archive/zip+
        sync                                                         from archive/zip+
        sync/atomic                                                  from context+
        syscall                                                      from crypto/rand+
        testing                                                      from moul.io/depviz/v3/internal/dvstore
        text/tabwriter                                               from github.com/peterbourgon/ff/v3/ffcli+
        text/template                                                from github.com/awalterschulze/gographviz+
        text/template/parse                                          from html/template+
        time                                                         from archive/zip+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/asn1+
        unicode/utf8                                                 from archive/zip+
